City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
352,Cape Canaveral,US,81.03,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
353,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
356,Ambilobe,MG,71.83,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
357,Isangel,VU,82.9,clear sky,-19.55,169.2667,Tanna Lodge
358,Lompoc,US,66.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
359,Saint-Joseph,RE,77.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
361,Geraldton,AU,72.01,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
363,Hirara,JP,66.06,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
365,Touros,BR,77.9,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
366,Daniel Flores,CR,76.96,broken clouds,9.3355,-83.6694,Hotel San Isidro
368,Tecoanapa,MX,85.75,clear sky,16.5167,-98.75,Hotel Manglares
369,Mampong,GH,77.67,scattered clouds,7.0627,-1.4001,Adom Upscale Hotel
371,Dingle,PH,73.42,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
372,Salinas,US,66.99,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
373,Laguna,US,66.29,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
374,Mubi,NG,85.32,broken clouds,10.2676,13.2644,Hotel
375,Itarema,BR,77.86,moderate rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
377,Paita,PE,81.16,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
378,Vinh,VN,72.1,overcast clouds,18.6667,105.6667,Vuong Hoan 2
381,Port Macquarie,AU,71.56,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
383,Moerai,PF,80.65,light rain,-22.4333,-151.3333,Le Manotel
384,Ghanzi,BW,67.62,light rain,-21.5667,21.7833,Ghanzi Farmhouse
388,Cidreira,BR,75.18,heavy intensity rain,-30.1811,-50.2056,Hotel Castelo
389,Tezu,IN,63.97,clear sky,27.9167,96.1667,Circuit House
390,Salinopolis,BR,76.42,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
392,Oriximina,BR,77.7,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
393,Lamar,US,78.71,overcast clouds,33.6668,-95.5836,Kings Inn Paris TX
396,Kuala Terengganu,MY,76.95,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
397,La Asuncion,VE,77.94,clear sky,11.0333,-63.8628,Colinas de Matasiete
398,Bluefields,NI,82.47,scattered clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
401,East London,ZA,75.52,overcast clouds,-33.0153,27.9116,Tu Casa
404,Pakaur,IN,69.31,clear sky,24.6333,87.85,Jannisar Ansari
405,Batemans Bay,AU,69.98,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
406,Noumea,NC,84.18,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
408,Rosario Do Sul,BR,74.05,moderate rain,-30.2583,-54.9142,Hotel Areias Brancas
410,Atar,MR,67.96,clear sky,20.5169,-13.0499,Oumou Elghoura
411,Rajmahal,IN,68.41,clear sky,25.05,87.8333,Manorama banquet hall
412,Saurimo,AO,65.91,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
414,Yala,TH,78.6,overcast clouds,6.3333,101.25,งานแต่ง Murnee - Wahid
415,Mana,GF,75.6,overcast clouds,5.6592,-53.7767,LE SAMANA
417,Chabahar,IR,73.36,broken clouds,25.2919,60.643,هتل گدروشیا
418,Arroyos Y Esteros,PY,87.55,broken clouds,-25.0667,-57.1,GPM
420,Gold Coast,AU,75.99,scattered clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
423,Baraut,IN,66.15,overcast clouds,29.1,77.2667,Videocon D2h Office
426,Galle,LK,76.6,overcast clouds,6.0367,80.217,Amangalla
427,Trinidad,BO,80.58,moderate rain,-14.8333,-64.9,Hotel Piesta
429,Nago,JP,62.67,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
430,Villa Rica,US,79.05,overcast clouds,33.7321,-84.9191,Days Inn by Wyndham Villa Rica
434,Gemena,CD,74.59,overcast clouds,3.25,19.7667,Hôtel Goshen
435,Manta,EC,80.38,scattered clouds,-0.95,-80.7333,Balandra Hotel
439,Peruibe,BR,77.94,few clouds,-24.32,-46.9983,Hotel Pousada Xapuri
440,Codrington,AU,63.79,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
441,Seguin,US,83.46,overcast clouds,29.5688,-97.9647,La Quinta Inn & Suites by Wyndham Seguin
442,Itoman,JP,62.62,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
443,Menongue,AO,64.81,light rain,-14.6585,17.691,Ritz Lauca
448,Khetri,IN,65.1,overcast clouds,27.9833,75.8,Dinesh Rajoria
450,Canutama,BR,73.71,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
451,Roebourne,AU,84.52,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
453,Namibe,AO,71.33,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
454,Gorontalo,ID,77.67,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
455,Lethem,GY,80.94,scattered clouds,3.3803,-59.7968,Savannah Inn
456,Virginia Beach,US,80.64,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
457,Nouadhibou,MR,64.38,clear sky,20.931,-17.0347,El Medina
458,Comendador,DO,72.32,broken clouds,18.8775,-71.7028,Babina De Los Santos
459,Barra Dos Coqueiros,BR,82.42,few clouds,-10.9089,-37.0386,Quality Hotel Aracaju
461,Bella Vista,US,62.47,moderate rain,36.4295,-94.2316,The Inn at Bella Vista
464,Bucerias,MX,80.58,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
465,Dangriga,BZ,82.36,scattered clouds,16.9692,-88.2321,Chaleanor Hotel
467,Port Hedland,AU,77.05,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
470,Ouesso,CG,76.35,overcast clouds,1.6136,16.0517,ABENIE Hotel
471,Valparaiso,CL,71.83,clear sky,-33.0393,-71.6273,Hotel Ultramar
472,Machali,CL,70.88,scattered clouds,-34.1833,-70.6667,Mining House
474,Kroya,ID,76.6,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
475,Wundanyi,KE,62.87,scattered clouds,-3.4019,38.364,Taita Rocks Hotel
476,Barsana,IN,63.95,overcast clouds,27.65,77.3833,Dhatariya Dharmshala
477,Roma,US,71.46,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
482,Half Moon Bay,US,67.5,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
483,San Cristobal,VE,68.18,overcast clouds,7.7669,-72.225,Pirineos
487,Diamantino,BR,73.69,light rain,-14.4086,-56.4461,Hotel Delta
488,Parauna,BR,75.22,broken clouds,-16.9478,-50.4486,Hotel Serras de Paraúna
490,Sholapur,IN,77.45,few clouds,17.6833,75.9167,OYO 39761 Mayura
491,Dicabisagan,PH,73.45,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
493,Tarata,BO,76.42,scattered clouds,-17.6167,-66.0167,Hacienda castillo
497,Kaeo,NZ,74.32,overcast clouds,-35.1,173.7833,Bushido Lodge
502,Colac,AU,61.63,overcast clouds,-38.3333,143.5833,Otway Gate Motel
504,Ailigandi,PA,78.85,broken clouds,9.2333,-78.0167,Akwa Reef Lodge
506,Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
507,Tingambato,MX,76.35,clear sky,19.5,-101.8667,Hojalateria Chavo Pereira
512,Dawei,MM,73.11,overcast clouds,14.0833,98.2,Hotel Dawei
513,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
515,Lakhisarai,IN,63.09,clear sky,25.1768,86.0932,Hotel DRS Deluxe
516,Dumai,ID,74.64,overcast clouds,1.6833,101.45,Grand Zuri Dumai
517,Asosa,ET,74.35,broken clouds,10.0667,34.5333,Blendana Hotel Assosa
520,Saint-Marc,HT,81.75,broken clouds,19.1082,-72.6938,Maguana Hotel
521,San Jose,US,67.44,few clouds,37.3394,-121.895,The Westin San Jose
524,Ewo,CG,75.96,moderate rain,-0.8725,14.8206,Residence Elonda Ewo
526,Ahipara,NZ,75.25,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
528,Tsabong,BW,66.34,overcast clouds,-26.0217,22.401,Springbok Motel
529,Portel,BR,71.98,overcast clouds,-1.9356,-50.8211,Kitnet do Marcos
532,Katobu,ID,75.94,overcast clouds,-4.9408,122.5276,La Ode Husein
535,Lilongwe,MW,64.65,broken clouds,-13.9669,33.7873,Spendwise furnished apartments.
536,Doka,SD,85.21,few clouds,13.5167,35.7667,Um Rakuba Refugee Camp
542,Valdivia,CL,62.69,overcast clouds,-39.8142,-73.2459,Hostal Entre Rios
543,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
552,Kimbe,PG,82.96,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
553,Rock Sound,BS,75.0,clear sky,24.9,-76.2,Pink Corral Bay Property
554,Marolambo,MG,68.45,broken clouds,-20.05,48.1167,local guide suport centre
555,Mahajanga,MG,75.22,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
556,Rosa Zarate,EC,75.04,moderate rain,0.3333,-79.4667,Piscinas y Recepciones Hecalash
561,Hervey Bay,AU,77.04,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
562,Mudigere,IN,62.82,broken clouds,13.1333,75.6333,MoonLight Homestay
563,Moron,AR,78.03,scattered clouds,-34.6534,-58.6198,Hotel Morón
564,Luanda,AO,79.7,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
565,Padong,PH,81.52,broken clouds,18.0522,120.7567,Northview hotel
566,Bandarbeyla,SO,75.36,scattered clouds,9.4942,50.8122,JABIR HOTEL
567,Tartagal,AR,84.0,overcast clouds,-22.5164,-63.8013,Almuñecar Hotel
568,Manokwari,ID,79.57,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
569,Buala,SB,85.87,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
570,Alice Springs,AU,72.95,few clouds,-23.7,133.8833,Desert Palms Alice Springs
571,Nouna,BF,86.58,scattered clouds,12.7333,-3.8667,Sabunyuma So
572,Kirundo,BI,72.37,broken clouds,-2.5833,30.1667,Maranatha Hotel
574,Huarmey,PE,74.03,broken clouds,-10.0681,-78.1522,Hotel Miramar
581,Batticaloa,LK,76.69,broken clouds,7.7102,81.6924,Grand Star Guest House
583,Tual,ID,82.56,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
584,Coquimbo,CL,65.93,clear sky,-29.9533,-71.3436,Hotel San Juan
585,Bowen,AU,86.22,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
586,Norfolk,US,63.28,clear sky,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
588,Antalaha,MG,74.86,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
590,Hambantota,LK,76.5,broken clouds,6.1241,81.1185,Bungalow 63
599,Manaure,CO,82.51,few clouds,11.7751,-72.4445,Hotel Palaaima
600,Pinhao,BR,65.8,light rain,-25.6956,-51.6597,Pinhão Park Hotel
603,Pisco,PE,73.45,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
604,Inhambane,MZ,73.89,scattered clouds,-23.865,35.3833,Oceano
606,Tandalti,SD,80.33,broken clouds,13.0167,31.8667,منزل : الهادي محمد مساعد
607,Poso,ID,77.31,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
609,Sao Filipe,CV,71.29,broken clouds,14.8961,-24.4956,Hotel Xaguate
610,Kuah,MY,78.78,few clouds,6.3265,99.8432,Azio Hotel
613,Jacqueville,CI,78.71,clear sky,5.2052,-4.4146,Hotel Le Martin Pecheur
614,Keti Bandar,PK,72.54,clear sky,24.1447,67.4497,Haji laloo memon house
616,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
620,Santo Tomas,PH,76.57,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
622,Necochea,AR,67.03,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
623,Bang Mun Nak,TH,79.99,scattered clouds,16.0278,100.3792,NIDA Rooms Phichit 55 Bang Mun Nak
624,Whithorn,JM,78.06,broken clouds,18.2604,-78.0378,Sunset Heal
626,Quirinopolis,BR,73.2,clear sky,-18.4483,-50.4517,Rota Hotéis - Quirinópolis GO
629,Santa Ana,US,67.71,few clouds,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
630,Copperas Cove,US,80.56,overcast clouds,31.1241,-97.9031,Super 8 by Wyndham Copperas Cove
631,Tomatlan,MX,84.72,clear sky,19.9333,-105.25,El Salvial
632,Tocopilla,CL,70.7,broken clouds,-22.092,-70.1979,Hotel Galvarino
635,Port Lincoln,AU,63.72,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
638,Solano,US,68.11,clear sky,38.2333,-121.9511,Westwind Inn
639,Houston,US,81.0,haze,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
641,Bonito,BR,83.44,broken clouds,-21.1211,-56.4819,Marruá Hotel
643,Dabat,ET,60.33,broken clouds,12.9842,37.765,Haymanot hotel
645,Alofi,NU,84.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
646,Soyo,AO,81.05,overcast clouds,-6.1349,12.3689,Hotel Mpampa
650,Winder,US,79.81,clear sky,33.9926,-83.7202,Jameson Inn Winder
651,Grafton,US,62.11,clear sky,42.207,-71.6856,The Grafton Inn
653,Grand Gaube,MU,79.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
654,San-Pedro,CI,79.47,overcast clouds,4.7485,-6.6363,Hotel Maria
655,Goulburn,AU,65.16,light rain,-34.75,149.7167,Alpine Heritage Motel
656,Abu Dhabi,AE,71.96,broken clouds,24.4667,54.3667,Beach Rotana
657,Hualmay,PE,73.49,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
658,Carutapera,BR,74.55,moderate rain,-1.195,-46.02,Lidera
660,Sao Joao Da Barra,BR,77.52,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
661,Kutum,SD,73.6,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
663,Khirkiya,IN,71.87,clear sky,22.1674,76.8605,Sanjay Industries
665,Porto Novo,BJ,81.19,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
666,Inverell,AU,70.52,light rain,-29.7833,151.1167,Sapphire City Motor Inn
668,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
670,Santa Vitoria Do Palmar,BR,70.9,overcast clouds,-33.5189,-53.3681,Hostel Comodoro
671,Amahai,ID,78.42,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
673,Tupa,BR,82.0,broken clouds,-21.9347,-50.5136,Grande Hotel Tamoios
675,Sechura,PE,76.84,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
677,Senanga,ZM,67.01,overcast clouds,-16.1167,23.2667,Zango lodge
678,Lorengau,PG,81.91,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
679,Kinston,US,80.74,broken clouds,35.2627,-77.5816,Hampton Inn Kinston
681,Marawi,PH,65.64,overcast clouds,7.9986,124.2928,Derogongan Residence
