City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,El Alto,PE,-4.2714,-81.2147,78.46,72,100,6.17,overcast clouds
229,Anchorage,US,61.2181,-149.9003,36.99,63,0,8.05,clear sky
230,Ambovombe,MG,-25.1667,46.0833,73.26,91,2,9.22,clear sky
231,Buraydah,SA,26.326,43.975,77.45,22,95,14.54,overcast clouds
232,Faya,SA,18.3851,42.4509,57.31,66,11,1.97,few clouds
233,Kropotkin,RU,45.4375,40.5756,31.53,70,3,5.28,clear sky
234,Pochutla,MX,15.7432,-96.4661,89.82,43,2,9.19,clear sky
235,Fairbanks,US,64.8378,-147.7164,30.09,73,100,10.36,overcast clouds
236,Linqiong,CN,30.4159,103.4609,48.02,75,0,2.57,clear sky
237,Tigre,AR,-34.426,-58.5796,78.28,86,0,10.36,clear sky
238,Jizan,SA,17.3333,42.6667,77.94,61,47,4.68,scattered clouds
239,Tadine,NC,-21.55,167.8833,80.8,74,24,2.93,few clouds
240,Tazmalt,DZ,36.3868,4.3989,45.23,88,73,3.36,broken clouds
241,Genhe,CN,50.7833,121.5167,-6.45,100,62,1.16,broken clouds
242,Broken Hill,AU,-31.95,141.4333,65.61,71,0,16.08,clear sky
243,Gambela,ET,8.25,34.5833,86.07,29,100,2.59,overcast clouds
244,Mbini,GQ,1.574,9.6134,78.64,79,100,3.31,overcast clouds
245,Cairo,EG,30.0626,31.2497,61.56,87,40,9.22,scattered clouds
246,Yar-Sale,RU,66.8333,70.8333,-25.83,100,89,9.1,overcast clouds
247,Les Cayes,HT,18.2,-73.75,80.24,69,19,7.47,few clouds
248,Marfino,RU,55.7028,37.3822,29.48,58,75,6.71,broken clouds
249,Tela,HN,15.7833,-87.45,87.08,70,40,8.05,scattered clouds
250,Ketchikan,US,55.3422,-131.6461,43.27,81,100,12.66,overcast clouds
251,Castanos,MX,26.7833,-101.4167,95.79,7,0,7.7,clear sky
252,Ardakan,IR,32.31,54.0175,55.78,22,74,1.68,broken clouds
253,Saldanha,ZA,-33.0117,17.9442,68.05,96,10,20.07,clear sky
254,Hazorasp,UZ,41.3194,61.0742,40.84,44,81,5.06,broken clouds
255,San Ramon,US,37.7799,-121.978,66.42,48,0,11.5,clear sky
256,Mucuri,BR,-18.0864,-39.5508,78.89,74,99,9.35,light rain
257,Yaqui,MX,27.3667,-110.1667,77.56,15,12,17.2,few clouds
258,Champerico,GT,14.3,-91.9167,90.14,55,35,14.88,scattered clouds
259,Korla,CN,41.7597,86.1469,43.09,34,98,5.97,overcast clouds
260,Matara,LK,5.9485,80.5353,75.92,87,99,1.83,overcast clouds
261,Tagusao,PH,9.1924,117.8141,78.21,84,100,0.87,overcast clouds
262,Clyde River,CA,70.4692,-68.5914,-5.57,77,0,9.22,clear sky
263,Rudbar,AF,30.15,62.6,68.59,26,49,8.23,scattered clouds
264,Vuktyl,RU,63.8567,57.3094,-18.81,99,68,3.94,broken clouds
265,Yulara,AU,-25.2406,130.9889,71.44,49,40,8.05,scattered clouds
266,Ruteng,ID,-8.6136,120.4721,61.86,87,96,0.74,overcast clouds
267,Cockburn Town,TC,21.4612,-71.1419,76.96,73,40,20.71,scattered clouds
268,New Bern,US,35.1085,-77.0441,78.84,69,0,19.57,clear sky
269,Fomboni,KM,-12.28,43.7425,82.69,73,100,10.11,overcast clouds
270,Vanimo,PG,-2.6741,141.3028,78.78,85,62,2.17,broken clouds
271,Asau,RO,46.4333,26.4,29.32,93,98,1.74,overcast clouds
272,Bomet,KE,-0.7813,35.3416,60.01,58,75,2.44,broken clouds
273,Sisophon,KH,13.5859,102.9737,80.13,76,97,4.38,overcast clouds
274,Muros,ES,42.7762,-9.0603,44.98,84,3,11.72,clear sky
275,College,US,64.8569,-147.8028,28.35,73,100,10.36,light snow
276,Itupiranga,BR,-5.1347,-49.3267,82.72,92,100,2.04,overcast clouds
277,Najran,SA,17.4924,44.1277,61.45,15,6,1.59,clear sky
278,Baculin,PH,7.4525,126.5842,77.47,89,100,6.76,overcast clouds
279,Lydenburg,ZA,-25.0978,30.4597,60.28,95,41,2.98,scattered clouds
280,Glenwood Springs,US,39.5505,-107.3248,38.32,73,100,10.36,light snow
281,Conde,BR,-7.2597,-34.9075,78.26,78,0,8.05,clear sky
282,Nova Olimpia,BR,-14.7972,-57.2881,76.26,90,23,3.0,few clouds
283,Lindi,TZ,-10.0,39.7167,74.23,95,19,2.3,few clouds
284,Akom,CM,2.6678,12.7109,66.97,97,72,1.88,broken clouds
285,Brcko,BA,44.8728,18.8083,34.77,96,99,5.57,overcast clouds
286,Fortuna,US,40.5982,-124.1573,62.42,68,0,16.11,clear sky
287,Port-Cartier,CA,50.0334,-66.8654,19.74,95,100,16.31,snow
288,Kaitangata,NZ,-46.2817,169.8464,52.63,72,100,8.7,light rain
289,Ordu,TR,40.9086,37.6845,32.5,88,84,2.62,broken clouds
290,Te Anau,NZ,-45.4167,167.7167,49.86,96,100,3.24,moderate rain
291,Portsmouth,GB,50.799,-1.0913,41.92,74,10,5.01,clear sky
292,Ixtapa,MX,20.7,-105.2,79.83,50,0,14.97,clear sky
293,Elat,IL,29.5581,34.9482,71.44,33,66,2.3,broken clouds
294,Merrill,US,45.1805,-89.6835,30.67,81,100,9.22,overcast clouds
295,Taltal,CL,-25.4,-70.4833,70.07,76,25,7.02,scattered clouds
296,Kloulklubed,PW,7.0419,134.2556,77.5,78,99,14.23,moderate rain
297,Forest Hills,US,42.9595,-85.4898,38.37,79,100,21.85,overcast clouds
298,Krasnyy Chikoy,RU,50.3643,108.7512,10.24,96,100,1.72,overcast clouds
299,La Palma,US,33.8464,-118.0467,67.77,50,20,10.36,few clouds
300,San Patricio,US,28.017,-97.5169,83.08,64,79,21.16,broken clouds
301,Constitucion,CL,-35.3333,-72.4167,62.46,73,3,9.66,clear sky
302,Krasnoselkup,RU,65.7,82.4667,-30.93,100,71,6.89,broken clouds
303,Sinnamary,GF,5.3833,-52.95,75.7,89,100,12.88,overcast clouds
304,Kushiro,JP,42.975,144.3747,27.55,68,75,21.85,broken clouds
305,Izumo,JP,35.3667,132.7667,31.95,80,75,9.22,broken clouds
306,Camargo,MX,27.6667,-105.1667,85.5,4,1,26.55,clear sky
307,Tangshan,CN,39.6333,118.1833,33.06,43,12,4.81,few clouds
308,Bay City,US,43.5945,-83.8889,39.31,76,100,19.57,overcast clouds
309,Hauterive,FR,46.0901,3.4459,32.76,72,0,2.68,clear sky
310,Lewisburg,US,35.4492,-86.7889,77.09,56,20,11.5,few clouds
311,Imbituba,BR,-28.24,-48.6703,84.09,91,76,5.77,moderate rain
312,Svetlyy,RU,54.675,20.1347,33.96,89,58,7.9,broken clouds
313,Fort Wellington,GY,6.4,-57.6,76.51,87,86,9.73,overcast clouds
314,Nhulunbuy,AU,-12.2333,136.7667,83.01,83,100,0.0,overcast clouds
315,Mirnyy,RU,62.5353,113.9611,-8.77,83,100,7.0,overcast clouds
316,Ocean City,US,39.2776,-74.5746,70.3,78,100,16.55,overcast clouds
317,Moose Factory,CA,51.2585,-80.6094,23.0,58,100,13.8,overcast clouds
318,Egvekinot,RU,66.3167,-179.1667,10.33,85,100,10.31,overcast clouds
319,Batagay,RU,67.6333,134.6333,-35.19,100,96,1.14,overcast clouds
320,Porangatu,BR,-13.4408,-49.1486,73.08,92,88,2.1,overcast clouds
321,Anupgarh,IN,29.1911,73.2086,71.19,35,72,8.99,broken clouds
322,Tamandare,BR,-8.7597,-35.1047,79.47,71,97,9.19,overcast clouds
323,Galesong,ID,-5.3166,119.3661,75.22,93,100,4.9,moderate rain
324,Huntington,US,38.4193,-82.4452,63.09,94,100,8.05,moderate rain
325,Zhovti Vody,UA,48.3473,33.5003,26.76,83,16,3.04,few clouds
326,Nuuk,GL,64.1835,-51.7216,20.01,86,75,5.75,light snow
327,Nushki,PK,29.5542,66.0215,62.73,40,12,3.74,few clouds
328,Helong,CN,42.5397,128.9972,13.71,79,73,4.59,broken clouds
329,Mogadishu,SO,2.0371,45.3438,78.22,84,15,19.35,few clouds
330,Nagato,JP,34.3833,131.2,40.91,60,100,7.05,overcast clouds
331,Paamiut,GL,61.994,-49.6678,19.65,95,100,5.73,light snow
332,Sambava,MG,-14.2667,50.1667,75.16,91,100,3.42,overcast clouds
333,Mineros,BO,-17.1167,-63.2333,87.39,64,41,4.09,moderate rain
334,Terra Santa,BR,-2.1042,-56.4869,77.0,90,99,1.39,overcast clouds
335,Mandurah,AU,-32.55,115.7,72.21,66,8,18.34,clear sky
336,Stornoway,GB,58.2093,-6.3865,43.93,76,75,25.32,broken clouds
337,Salta,AR,-24.7859,-65.4117,80.89,69,75,11.5,broken clouds
338,Rudnaya Pristan,RU,44.3614,135.8116,21.04,74,26,8.63,scattered clouds
339,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,48,40,6.91,scattered clouds
340,Mnogovershinnyy,RU,53.9353,139.9242,3.33,95,100,1.99,overcast clouds
341,Bridlington,GB,54.0831,-0.1919,41.02,78,9,1.99,clear sky
342,Sinnai,IT,39.3042,9.2036,46.47,66,0,4.61,clear sky
343,Toktogul,KG,41.8708,72.9402,42.04,87,100,1.21,light rain
344,Havoysund,NO,70.9963,24.6622,27.48,81,88,16.2,overcast clouds
345,Londonderry,GB,54.9981,-7.3093,30.74,93,20,2.39,few clouds
346,Henties Bay,NA,-22.116,14.2845,60.85,82,11,4.5,few clouds
347,Sabratah,LY,32.7933,12.4885,56.05,65,100,12.44,overcast clouds
348,Kirakira,SB,-10.4544,161.9205,84.63,65,51,3.47,broken clouds
349,Walvis Bay,NA,-22.9575,14.5053,61.09,94,2,3.44,clear sky
350,Mgandu,TZ,-5.95,34.1333,61.3,95,34,3.78,scattered clouds
351,Bakaly,RU,55.1789,53.8028,0.37,100,99,4.38,overcast clouds
352,Cape Canaveral,US,28.4058,-80.6048,81.03,68,0,12.66,clear sky
353,Acapulco,MX,16.8634,-99.8901,84.02,70,0,8.05,clear sky
354,Vilyuysk,RU,63.7553,121.6247,4.01,97,100,3.83,overcast clouds
355,Yamada,JP,39.4667,141.95,35.29,60,20,9.86,few clouds
356,Ambilobe,MG,-13.2,49.05,71.83,93,100,1.77,overcast clouds
357,Isangel,VU,-19.55,169.2667,82.9,68,5,0.83,clear sky
358,Lompoc,US,34.6391,-120.4579,66.78,65,0,28.01,clear sky
359,Saint-Joseph,RE,-21.3667,55.6167,77.38,84,100,15.77,light rain
360,Rio Gallegos,AR,-51.6226,-69.2181,55.45,35,75,5.75,broken clouds
361,Geraldton,AU,-28.7667,114.6,72.01,40,62,11.5,broken clouds
362,Alexandria,EG,31.2156,29.9553,58.96,88,40,9.22,scattered clouds
363,Hirara,JP,24.8,125.2833,66.06,94,75,11.5,broken clouds
364,Purgstall,AT,48.0584,15.1348,32.54,66,69,1.07,broken clouds
365,Touros,BR,-5.1989,-35.4608,77.9,78,95,14.83,overcast clouds
366,Daniel Flores,CR,9.3355,-83.6694,76.96,75,78,2.33,broken clouds
367,Bitkine,TD,11.9801,18.2138,86.4,13,95,3.31,overcast clouds
368,Tecoanapa,MX,16.5167,-98.75,85.75,49,0,11.81,clear sky
369,Mampong,GH,7.0627,-1.4001,77.67,73,47,6.85,scattered clouds
370,Norden,DE,53.6,7.2,36.97,85,5,4.68,clear sky
371,Dingle,PH,10.9995,122.6711,73.42,89,100,6.26,moderate rain
372,Salinas,US,36.6777,-121.6555,66.99,65,0,13.8,clear sky
373,Laguna,US,38.421,-121.4238,66.29,33,0,9.22,clear sky
374,Mubi,NG,10.2676,13.2644,85.32,16,75,2.15,broken clouds
375,Itarema,BR,-2.9248,-39.9167,77.86,85,76,8.97,moderate rain
376,Umm Kaddadah,SD,13.6017,26.6876,77.45,10,10,12.53,clear sky
377,Paita,PE,-5.0892,-81.1144,81.16,70,99,10.67,overcast clouds
378,Vinh,VN,18.6667,105.6667,72.1,98,100,6.93,overcast clouds
379,Ingham,US,42.6,-84.3833,41.76,78,100,16.11,overcast clouds
380,Zhovtneve,UA,50.6637,24.2492,27.77,68,9,5.03,clear sky
381,Port Macquarie,AU,-31.4333,152.9167,71.56,91,99,6.26,overcast clouds
382,Pingxiang,CN,27.6167,113.85,49.77,91,100,4.61,overcast clouds
383,Moerai,PF,-22.4333,-151.3333,80.65,76,89,14.72,light rain
384,Ghanzi,BW,-21.5667,21.7833,67.62,76,70,5.41,light rain
385,Collie,AU,-33.3667,116.15,59.97,94,6,9.64,clear sky
386,Dromolaxia,CY,34.8761,33.586,57.07,84,20,11.5,few clouds
387,Palana,RU,59.1167,159.9667,5.72,92,100,5.77,overcast clouds
388,Cidreira,BR,-30.1811,-50.2056,75.18,93,100,4.65,heavy intensity rain
389,Tezu,IN,27.9167,96.1667,63.97,28,0,4.76,clear sky
390,Salinopolis,BR,-0.6136,-47.3561,76.42,88,100,5.93,light rain
391,Solnechnyy,RU,50.7214,136.6319,10.78,95,92,2.51,overcast clouds
392,Oriximina,BR,-1.7656,-55.8661,77.7,86,100,1.72,overcast clouds
393,Lamar,US,33.6668,-95.5836,78.71,57,100,18.41,overcast clouds
394,Eganville,CA,45.5334,-77.0994,42.51,86,89,16.51,overcast clouds
395,Deputatskiy,RU,69.3,139.9,-29.7,100,93,1.12,overcast clouds
396,Kuala Terengganu,MY,5.3302,103.1408,76.95,100,40,3.44,scattered clouds
397,La Asuncion,VE,11.0333,-63.8628,77.94,77,10,16.33,clear sky
398,Bluefields,NI,12.0137,-83.7635,82.47,78,40,4.61,scattered clouds
399,Minot,US,48.2325,-101.2963,23.99,58,0,18.41,clear sky
400,Belyy Yar,RU,53.6039,91.3903,31.89,80,0,0.0,clear sky
401,East London,ZA,-33.0153,27.9116,75.52,77,100,12.35,overcast clouds
402,Naberera,TZ,-4.2,36.9333,63.18,85,25,5.5,scattered clouds
403,Yerbogachen,RU,61.2767,108.0108,-26.21,100,100,1.23,overcast clouds
404,Pakaur,IN,24.6333,87.85,69.31,30,0,5.32,clear sky
405,Batemans Bay,AU,-35.7167,150.1833,69.98,97,100,14.29,overcast clouds
406,Noumea,NC,-22.2763,166.4572,84.18,99,64,7.78,broken clouds
407,Tanout,NE,14.9709,8.8879,84.54,9,27,6.78,scattered clouds
408,Rosario Do Sul,BR,-30.2583,-54.9142,74.05,93,100,7.49,moderate rain
409,Okhotsk,RU,59.3833,143.3,-7.94,93,25,6.93,scattered clouds
410,Atar,MR,20.5169,-13.0499,67.96,16,0,9.31,clear sky
411,Rajmahal,IN,25.05,87.8333,68.41,33,0,5.61,clear sky
412,Saurimo,AO,-9.6608,20.3916,65.91,96,100,4.03,overcast clouds
413,Soverato,IT,38.685,16.5499,45.16,76,100,4.59,overcast clouds
414,Yala,TH,6.3333,101.25,78.6,98,99,2.21,overcast clouds
415,Mana,GF,5.6592,-53.7767,75.6,89,99,12.44,overcast clouds
416,Nome,US,64.5011,-165.4064,19.47,86,100,11.5,overcast clouds
417,Chabahar,IR,25.2919,60.643,73.36,83,80,6.22,broken clouds
418,Arroyos Y Esteros,PY,-25.0667,-57.1,87.55,42,74,2.64,broken clouds
419,Salekhard,RU,66.53,66.6019,-28.48,100,89,5.44,overcast clouds
420,Gold Coast,AU,-28.0,153.4333,75.99,92,39,2.68,scattered clouds
421,Brighton,GB,50.8284,-0.1395,43.02,74,7,5.99,clear sky
422,Eskil,TR,38.4017,33.4131,36.82,85,5,7.99,clear sky
423,Baraut,IN,29.1,77.2667,66.15,43,100,5.21,overcast clouds
424,Shelburne,CA,44.0787,-80.2041,39.09,95,95,27.89,overcast clouds
425,Kolosovka,RU,56.4678,73.611,31.24,96,100,12.41,overcast clouds
426,Galle,LK,6.0367,80.217,76.6,82,94,2.44,overcast clouds
427,Trinidad,BO,-14.8333,-64.9,80.58,89,100,6.91,moderate rain
428,Mosquera,CO,4.7059,-74.2302,57.29,77,75,11.5,broken clouds
429,Nago,JP,26.5881,127.9761,62.67,75,100,7.81,overcast clouds
430,Villa Rica,US,33.7321,-84.9191,79.05,60,89,6.4,overcast clouds
431,Saint Anthony,US,45.0205,-93.218,32.02,82,100,12.66,overcast clouds
432,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,91.35,48,100,2.19,overcast clouds
433,Harrismith,ZA,-28.2728,29.1295,57.43,92,82,1.43,light rain
434,Gemena,CD,3.25,19.7667,74.59,81,96,3.49,overcast clouds
435,Manta,EC,-0.95,-80.7333,80.38,83,40,2.3,scattered clouds
436,Vestmannaeyjar,IS,63.4427,-20.2734,39.02,58,95,21.25,overcast clouds
437,Galich,RU,58.3797,42.3475,19.0,98,100,0.47,overcast clouds
438,Taybad,IR,34.74,60.7756,53.62,36,72,4.25,broken clouds
439,Peruibe,BR,-24.32,-46.9983,77.94,90,20,5.14,few clouds
440,Codrington,AU,-38.2667,141.9667,63.79,67,7,9.22,clear sky
441,Seguin,US,29.5688,-97.9647,83.46,64,100,18.41,overcast clouds
442,Itoman,JP,26.1247,127.6694,62.62,70,75,10.36,broken clouds
443,Menongue,AO,-14.6585,17.691,64.81,96,100,3.36,light rain
444,Stykkisholmur,IS,65.0757,-22.7297,33.4,67,94,23.98,overcast clouds
445,Baruun-Urt,MN,46.6806,113.2792,13.73,73,8,9.35,clear sky
446,Birao,CF,10.2849,22.7882,79.12,14,71,5.53,broken clouds
447,The Pas,CA,53.8251,-101.2541,26.62,63,40,14.97,scattered clouds
448,Khetri,IN,27.9833,75.8,65.1,39,100,4.79,overcast clouds
449,Vodyane,UA,47.4875,34.4924,30.4,77,8,3.96,clear sky
450,Canutama,BR,-6.5339,-64.3831,73.71,99,100,0.81,overcast clouds
451,Roebourne,AU,-20.7833,117.1333,84.52,57,4,6.06,clear sky
452,Flin Flon,CA,54.7682,-101.865,26.44,54,75,10.36,broken clouds
453,Namibe,AO,-15.1961,12.1522,71.33,70,90,7.45,overcast clouds
454,Gorontalo,ID,0.5412,123.0595,77.67,92,95,3.11,overcast clouds
455,Lethem,GY,3.3803,-59.7968,80.94,69,47,8.93,scattered clouds
456,Virginia Beach,US,36.8529,-75.978,80.64,53,100,14.74,overcast clouds
